{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 9700, 'time_out_ms': 4320, 'points_number': 701, 'deviation_mean': 0.08378991969207202}, 'last': {'time_in_ms': 9700, 'time_out_ms': 4320, 'points_number': 701, 'deviation_mean': 0.08378991969207202}}
{'total': {'time_in_ms': 9720, 'time_out_ms': 4320, 'points_number': 702, 'deviation_mean': 0.0837216626932575}, 'last': {'time_in_ms': 9720, 'time_out_ms': 4320, 'points_number': 702, 'deviation_mean': 0.0837216626932575}}
{'total': {'time_in_ms': 9740, 'time_out_ms': 4320, 'points_number': 703, 'deviation_mean': 0.08365427617583882}, 'last': {'time_in_ms': 9740, 'time_out_ms': 4320, 'points_number': 703, 'deviation_mean': 0.08365427617583882}}
{'total': {'time_in_ms': 9760, 'time_out_ms': 4320, 'points_number': 704, 'deviation_mean': 0.0835878353393537}, 'last': {'time_in_ms': 9760, 'time_out_ms': 4320, 'points_number': 704, 'deviation_mean': 0.0835878353393537}}
{'total': {'time_in_ms': 9760, 'time_out_ms': 4340, 'points_number': 705, 'deviation_mean': 0.08363195915500392}, 'last': {'time_in_ms': 9760, 'time_out_ms': 4340, 'points_number': 705, 'deviation_mean': 0.08363195915500392}}
{'total': {'time_in_ms': 9760, 'time_out_ms': 4360, 'points_number': 706, 'deviation_mean': 0.08367461924074479}, 'last': {'time_in_ms': 9760, 'time_out_ms': 4360, 'points_number': 706, 'deviation_mean': 0.08367461924074479}}
{'total': {'time_in_ms': 9760, 'time_out_ms': 4380, 'points_number': 707, 'deviation_mean': 0.0837158164773957}, 'last': {'time_in_ms': 9760, 'time_out_ms': 4380, 'points_number': 707, 'deviation_mean': 0.0837158164773957}}
{'total': {'time_in_ms': 9760, 'time_out_ms': 4400, 'points_number': 708, 'deviation_mean': 0.08375555101824203}, 'last': {'time_in_ms': 9760, 'time_out_ms': 4400, 'points_number': 708, 'deviation_mean': 0.08375555101824203}}
{'total': {'time_in_ms': 9780, 'time_out_ms': 4400, 'points_number': 709, 'deviation_mean': 0.08379375454861544}, 'last': {'time_in_ms': 9780, 'time_out_ms': 4400, 'points_number': 709, 'deviation_mean': 0.08379375454861544}}
{'total': {'time_in_ms': 9800, 'time_out_ms': 4400, 'points_number': 710, 'deviation_mean': 0.08383049334087905}, 'last': {'time_in_ms': 9800, 'time_out_ms': 4400, 'points_number': 710, 'deviation_mean': 0.08383049334087905}}
{'total': {'time_in_ms': 9820, 'time_out_ms': 4400, 'points_number': 711, 'deviation_mean': 0.08386576538415408}, 'last': {'time_in_ms': 9820, 'time_out_ms': 4400, 'points_number': 711, 'deviation_mean': 0.08386576538415408}}
{'total': {'time_in_ms': 9840, 'time_out_ms': 4400, 'points_number': 712, 'deviation_mean': 0.08389956797722603}, 'last': {'time_in_ms': 9840, 'time_out_ms': 4400, 'points_number': 712, 'deviation_mean': 0.08389956797722603}}
{'total': {'time_in_ms': 9860, 'time_out_ms': 4400, 'points_number': 713, 'deviation_mean': 0.08393182857469862}, 'last': {'time_in_ms': 9860, 'time_out_ms': 4400, 'points_number': 713, 'deviation_mean': 0.08393182857469862}}
{'total': {'time_in_ms': 9880, 'time_out_ms': 4400, 'points_number': 714, 'deviation_mean': 0.0839626119538575}, 'last': {'time_in_ms': 9880, 'time_out_ms': 4400, 'points_number': 714, 'deviation_mean': 0.0839626119538575}}
{'total': {'time_in_ms': 9900, 'time_out_ms': 4400, 'points_number': 715, 'deviation_mean': 0.08399191337318747}, 'last': {'time_in_ms': 9900, 'time_out_ms': 4400, 'points_number': 715, 'deviation_mean': 0.08399191337318747}}
{'total': {'time_in_ms': 9920, 'time_out_ms': 4400, 'points_number': 716, 'deviation_mean': 0.08401972744467431}, 'last': {'time_in_ms': 9920, 'time_out_ms': 4400, 'points_number': 716, 'deviation_mean': 0.08401972744467431}}
{'total': {'time_in_ms': 9940, 'time_out_ms': 4400, 'points_number': 717, 'deviation_mean': 0.08404604814548271}, 'last': {'time_in_ms': 9940, 'time_out_ms': 4400, 'points_number': 717, 'deviation_mean': 0.08404604814548271}}
{'total': {'time_in_ms': 9960, 'time_out_ms': 4400, 'points_number': 718, 'deviation_mean': 0.08407760639874975}, 'last': {'time_in_ms': 9960, 'time_out_ms': 4400, 'points_number': 718, 'deviation_mean': 0.08407760639874975}}
{'total': {'time_in_ms': 9980, 'time_out_ms': 4400, 'points_number': 719, 'deviation_mean': 0.08410715258873842}, 'last': {'time_in_ms': 9980, 'time_out_ms': 4400, 'points_number': 719, 'deviation_mean': 0.08410715258873842}}
{'total': {'time_in_ms': 10000, 'time_out_ms': 4400, 'points_number': 720, 'deviation_mean': 0.08413471593728465}, 'last': {'time_in_ms': 10000, 'time_out_ms': 4400, 'points_number': 720, 'deviation_mean': 0.08413471593728465}}
{'total': {'time_in_ms': 10020, 'time_out_ms': 4400, 'points_number': 721, 'deviation_mean': 0.08416023306374017}, 'last': {'time_in_ms': 10020, 'time_out_ms': 4400, 'points_number': 721, 'deviation_mean': 0.08416023306374017}}
{'total': {'time_in_ms': 10040, 'time_out_ms': 4400, 'points_number': 722, 'deviation_mean': 0.08418382918223072}, 'last': {'time_in_ms': 10040, 'time_out_ms': 4400, 'points_number': 722, 'deviation_mean': 0.08418382918223072}}
{'total': {'time_in_ms': 10060, 'time_out_ms': 4400, 'points_number': 723, 'deviation_mean': 0.08420553567005418}, 'last': {'time_in_ms': 10060, 'time_out_ms': 4400, 'points_number': 723, 'deviation_mean': 0.08420553567005418}}
{'total': {'time_in_ms': 10080, 'time_out_ms': 4400, 'points_number': 724, 'deviation_mean': 0.08422538474493145}, 'last': {'time_in_ms': 10080, 'time_out_ms': 4400, 'points_number': 724, 'deviation_mean': 0.08422538474493145}}
{'total': {'time_in_ms': 10100, 'time_out_ms': 4400, 'points_number': 725, 'deviation_mean': 0.08424340953662636}, 'last': {'time_in_ms': 10100, 'time_out_ms': 4400, 'points_number': 725, 'deviation_mean': 0.08424340953662636}}
{'total': {'time_in_ms': 10120, 'time_out_ms': 4400, 'points_number': 726, 'deviation_mean': 0.08425964416156682}, 'last': {'time_in_ms': 10120, 'time_out_ms': 4400, 'points_number': 726, 'deviation_mean': 0.08425964416156682}}
{'total': {'time_in_ms': 10140, 'time_out_ms': 4400, 'points_number': 727, 'deviation_mean': 0.08427412380037298}, 'last': {'time_in_ms': 10140, 'time_out_ms': 4400, 'points_number': 727, 'deviation_mean': 0.08427412380037298}}
{'total': {'time_in_ms': 10160, 'time_out_ms': 4400, 'points_number': 728, 'deviation_mean': 0.08428680162298426}, 'last': {'time_in_ms': 10160, 'time_out_ms': 4400, 'points_number': 728, 'deviation_mean': 0.08428680162298426}}
{'total': {'time_in_ms': 10180, 'time_out_ms': 4400, 'points_number': 729, 'deviation_mean': 0.0842978001282687}, 'last': {'time_in_ms': 10180, 'time_out_ms': 4400, 'points_number': 729, 'deviation_mean': 0.0842978001282687}}
{'total': {'time_in_ms': 10200, 'time_out_ms': 4400, 'points_number': 730, 'deviation_mean': 0.0843071582522726}, 'last': {'time_in_ms': 10200, 'time_out_ms': 4400, 'points_number': 730, 'deviation_mean': 0.0843071582522726}}
{'total': {'time_in_ms': 10220, 'time_out_ms': 4400, 'points_number': 731, 'deviation_mean': 0.08431491633521172}, 'last': {'time_in_ms': 10220, 'time_out_ms': 4400, 'points_number': 731, 'deviation_mean': 0.08431491633521172}}
{'total': {'time_in_ms': 10240, 'time_out_ms': 4400, 'points_number': 732, 'deviation_mean': 0.08432111621027204}, 'last': {'time_in_ms': 10240, 'time_out_ms': 4400, 'points_number': 732, 'deviation_mean': 0.08432111621027204}}
{'total': {'time_in_ms': 10260, 'time_out_ms': 4400, 'points_number': 733, 'deviation_mean': 0.0843257274058103}, 'last': {'time_in_ms': 10260, 'time_out_ms': 4400, 'points_number': 733, 'deviation_mean': 0.0843257274058103}}
{'total': {'time_in_ms': 10280, 'time_out_ms': 4400, 'points_number': 734, 'deviation_mean': 0.08432887109671461}, 'last': {'time_in_ms': 10280, 'time_out_ms': 4400, 'points_number': 734, 'deviation_mean': 0.08432887109671461}}
{'total': {'time_in_ms': 10300, 'time_out_ms': 4400, 'points_number': 735, 'deviation_mean': 0.0843305942292334}, 'last': {'time_in_ms': 10300, 'time_out_ms': 4400, 'points_number': 735, 'deviation_mean': 0.0843305942292334}}
{'total': {'time_in_ms': 10320, 'time_out_ms': 4400, 'points_number': 736, 'deviation_mean': 0.08430135413953987}, 'last': {'time_in_ms': 10320, 'time_out_ms': 4400, 'points_number': 736, 'deviation_mean': 0.08430135413953987}}
{'total': {'time_in_ms': 10340, 'time_out_ms': 4400, 'points_number': 737, 'deviation_mean': 0.08427349784653747}, 'last': {'time_in_ms': 10340, 'time_out_ms': 4400, 'points_number': 737, 'deviation_mean': 0.08427349784653747}}
{'total': {'time_in_ms': 10360, 'time_out_ms': 4400, 'points_number': 738, 'deviation_mean': 0.08424708516041353}, 'last': {'time_in_ms': 10360, 'time_out_ms': 4400, 'points_number': 738, 'deviation_mean': 0.08424708516041353}}
{'total': {'time_in_ms': 10380, 'time_out_ms': 4400, 'points_number': 739, 'deviation_mean': 0.08422224629652493}, 'last': {'time_in_ms': 10380, 'time_out_ms': 4400, 'points_number': 739, 'deviation_mean': 0.08422224629652493}}
{'total': {'time_in_ms': 10400, 'time_out_ms': 4400, 'points_number': 740, 'deviation_mean': 0.08419896551224375}, 'last': {'time_in_ms': 10400, 'time_out_ms': 4400, 'points_number': 740, 'deviation_mean': 0.08419896551224375}}
{'total': {'time_in_ms': 10420, 'time_out_ms': 4400, 'points_number': 741, 'deviation_mean': 0.08417729476039432}, 'last': {'time_in_ms': 10420, 'time_out_ms': 4400, 'points_number': 741, 'deviation_mean': 0.08417729476039432}}
{'total': {'time_in_ms': 10440, 'time_out_ms': 4400, 'points_number': 742, 'deviation_mean': 0.08415728361737827}, 'last': {'time_in_ms': 10440, 'time_out_ms': 4400, 'points_number': 742, 'deviation_mean': 0.08415728361737827}}
{'total': {'time_in_ms': 10460, 'time_out_ms': 4400, 'points_number': 743, 'deviation_mean': 0.08413897939201809}, 'last': {'time_in_ms': 10460, 'time_out_ms': 4400, 'points_number': 743, 'deviation_mean': 0.08413897939201809}}
{'total': {'time_in_ms': 10480, 'time_out_ms': 4400, 'points_number': 744, 'deviation_mean': 0.08412251371360374}, 'last': {'time_in_ms': 10480, 'time_out_ms': 4400, 'points_number': 744, 'deviation_mean': 0.08412251371360374}}
{'total': {'time_in_ms': 10500, 'time_out_ms': 4400, 'points_number': 745, 'deviation_mean': 0.0841078454459115}, 'last': {'time_in_ms': 10500, 'time_out_ms': 4400, 'points_number': 745, 'deviation_mean': 0.0841078454459115}}
{'total': {'time_in_ms': 10520, 'time_out_ms': 4400, 'points_number': 746, 'deviation_mean': 0.08409501567654024}, 'last': {'time_in_ms': 10520, 'time_out_ms': 4400, 'points_number': 746, 'deviation_mean': 0.08409501567654024}}
{'total': {'time_in_ms': 10540, 'time_out_ms': 4400, 'points_number': 747, 'deviation_mean': 0.08408406367900882}, 'last': {'time_in_ms': 10540, 'time_out_ms': 4400, 'points_number': 747, 'deviation_mean': 0.08408406367900882}}
{'total': {'time_in_ms': 10560, 'time_out_ms': 4400, 'points_number': 748, 'deviation_mean': 0.08407502702157649}, 'last': {'time_in_ms': 10560, 'time_out_ms': 4400, 'points_number': 748, 'deviation_mean': 0.08407502702157649}}
{'total': {'time_in_ms': 10580, 'time_out_ms': 4400, 'points_number': 749, 'deviation_mean': 0.08406794167302103}, 'last': {'time_in_ms': 10580, 'time_out_ms': 4400, 'points_number': 749, 'deviation_mean': 0.08406794167302103}}
{'total': {'time_in_ms': 10600, 'time_out_ms': 4400, 'points_number': 750, 'deviation_mean': 0.08406284210480615}, 'last': {'time_in_ms': 10600, 'time_out_ms': 4400, 'points_number': 750, 'deviation_mean': 0.08406284210480615}}
{'total': {'time_in_ms': 10620, 'time_out_ms': 4400, 'points_number': 751, 'deviation_mean': 0.08405976138921209}, 'last': {'time_in_ms': 10620, 'time_out_ms': 4400, 'points_number': 751, 'deviation_mean': 0.08405976138921209}}
{'total': {'time_in_ms': 10640, 'time_out_ms': 4400, 'points_number': 752, 'deviation_mean': 0.08404025653608889}, 'last': {'time_in_ms': 10640, 'time_out_ms': 4400, 'points_number': 752, 'deviation_mean': 0.08404025653608889}}
{'total': {'time_in_ms': 10660, 'time_out_ms': 4400, 'points_number': 753, 'deviation_mean': 0.08402180979398173}, 'last': {'time_in_ms': 10660, 'time_out_ms': 4400, 'points_number': 753, 'deviation_mean': 0.08402180979398173}}
{'total': {'time_in_ms': 10680, 'time_out_ms': 4400, 'points_number': 754, 'deviation_mean': 0.0840044317660048}, 'last': {'time_in_ms': 10680, 'time_out_ms': 4400, 'points_number': 754, 'deviation_mean': 0.0840044317660048}}
{'total': {'time_in_ms': 10700, 'time_out_ms': 4400, 'points_number': 755, 'deviation_mean': 0.0839881340106356}, 'last': {'time_in_ms': 10700, 'time_out_ms': 4400, 'points_number': 755, 'deviation_mean': 0.0839881340106356}}
{'total': {'time_in_ms': 10720, 'time_out_ms': 4400, 'points_number': 756, 'deviation_mean': 0.0839729819823271}, 'last': {'time_in_ms': 10720, 'time_out_ms': 4400, 'points_number': 756, 'deviation_mean': 0.0839729819823271}}
{'total': {'time_in_ms': 10740, 'time_out_ms': 4400, 'points_number': 757, 'deviation_mean': 0.08395893697549223}, 'last': {'time_in_ms': 10740, 'time_out_ms': 4400, 'points_number': 757, 'deviation_mean': 0.08395893697549223}}
{'total': {'time_in_ms': 10760, 'time_out_ms': 4400, 'points_number': 758, 'deviation_mean': 0.08394601344032752}, 'last': {'time_in_ms': 10760, 'time_out_ms': 4400, 'points_number': 758, 'deviation_mean': 0.08394601344032752}}
{'total': {'time_in_ms': 10780, 'time_out_ms': 4400, 'points_number': 759, 'deviation_mean': 0.08393422675926204}, 'last': {'time_in_ms': 10780, 'time_out_ms': 4400, 'points_number': 759, 'deviation_mean': 0.08393422675926204}}
{'total': {'time_in_ms': 10800, 'time_out_ms': 4400, 'points_number': 760, 'deviation_mean': 0.08392359323523398}, 'last': {'time_in_ms': 10800, 'time_out_ms': 4400, 'points_number': 760, 'deviation_mean': 0.08392359323523398}}
{'total': {'time_in_ms': 10820, 'time_out_ms': 4400, 'points_number': 761, 'deviation_mean': 0.08391413007770067}, 'last': {'time_in_ms': 10820, 'time_out_ms': 4400, 'points_number': 761, 'deviation_mean': 0.08391413007770067}}
{'total': {'time_in_ms': 10840, 'time_out_ms': 4400, 'points_number': 762, 'deviation_mean': 0.08390585538645114}, 'last': {'time_in_ms': 10840, 'time_out_ms': 4400, 'points_number': 762, 'deviation_mean': 0.08390585538645114}}
{'total': {'time_in_ms': 10860, 'time_out_ms': 4400, 'points_number': 763, 'deviation_mean': 0.08389884805853157}, 'last': {'time_in_ms': 10860, 'time_out_ms': 4400, 'points_number': 763, 'deviation_mean': 0.08389884805853157}}
{'total': {'time_in_ms': 10880, 'time_out_ms': 4400, 'points_number': 764, 'deviation_mean': 0.08389306908824526}, 'last': {'time_in_ms': 10880, 'time_out_ms': 4400, 'points_number': 764, 'deviation_mean': 0.08389306908824526}}
{'total': {'time_in_ms': 10900, 'time_out_ms': 4400, 'points_number': 765, 'deviation_mean': 0.08388853917037711}, 'last': {'time_in_ms': 10900, 'time_out_ms': 4400, 'points_number': 765, 'deviation_mean': 0.08388853917037711}}
{'total': {'time_in_ms': 10920, 'time_out_ms': 4400, 'points_number': 766, 'deviation_mean': 0.08388527980380259}, 'last': {'time_in_ms': 10920, 'time_out_ms': 4400, 'points_number': 766, 'deviation_mean': 0.08388527980380259}}
{'total': {'time_in_ms': 10940, 'time_out_ms': 4400, 'points_number': 767, 'deviation_mean': 0.0838171150252462}, 'last': {'time_in_ms': 10940, 'time_out_ms': 4400, 'points_number': 767, 'deviation_mean': 0.0838171150252462}}
{'total': {'time_in_ms': 10960, 'time_out_ms': 4400, 'points_number': 768, 'deviation_mean': 0.08374660789229253}, 'last': {'time_in_ms': 10960, 'time_out_ms': 4400, 'points_number': 768, 'deviation_mean': 0.08374660789229253}}
{'total': {'time_in_ms': 10980, 'time_out_ms': 4400, 'points_number': 769, 'deviation_mean': 0.08367373734158357}, 'last': {'time_in_ms': 10980, 'time_out_ms': 4400, 'points_number': 769, 'deviation_mean': 0.08367373734158357}}
{'total': {'time_in_ms': 11000, 'time_out_ms': 4400, 'points_number': 770, 'deviation_mean': 0.08359848234033178}, 'last': {'time_in_ms': 11000, 'time_out_ms': 4400, 'points_number': 770, 'deviation_mean': 0.08359848234033178}}
{'total': {'time_in_ms': 11020, 'time_out_ms': 4400, 'points_number': 771, 'deviation_mean': 0.08352082189670798}, 'last': {'time_in_ms': 11020, 'time_out_ms': 4400, 'points_number': 771, 'deviation_mean': 0.08352082189670798}}
{'total': {'time_in_ms': 11040, 'time_out_ms': 4400, 'points_number': 772, 'deviation_mean': 0.0834407350706557}, 'last': {'time_in_ms': 11040, 'time_out_ms': 4400, 'points_number': 772, 'deviation_mean': 0.0834407350706557}}
{'total': {'time_in_ms': 11060, 'time_out_ms': 4400, 'points_number': 773, 'deviation_mean': 0.0833580674662165}, 'last': {'time_in_ms': 11060, 'time_out_ms': 4400, 'points_number': 773, 'deviation_mean': 0.0833580674662165}}
{'total': {'time_in_ms': 11080, 'time_out_ms': 4400, 'points_number': 774, 'deviation_mean': 0.08327293063279778}, 'last': {'time_in_ms': 11080, 'time_out_ms': 4400, 'points_number': 774, 'deviation_mean': 0.08327293063279778}}
{'total': {'time_in_ms': 11100, 'time_out_ms': 4400, 'points_number': 775, 'deviation_mean': 0.08318530386735642}, 'last': {'time_in_ms': 11100, 'time_out_ms': 4400, 'points_number': 775, 'deviation_mean': 0.08318530386735642}}
{'total': {'time_in_ms': 11120, 'time_out_ms': 4400, 'points_number': 776, 'deviation_mean': 0.08309516658319457}, 'last': {'time_in_ms': 11120, 'time_out_ms': 4400, 'points_number': 776, 'deviation_mean': 0.08309516658319457}}
{'total': {'time_in_ms': 11140, 'time_out_ms': 4400, 'points_number': 777, 'deviation_mean': 0.08300249834674728}, 'last': {'time_in_ms': 11140, 'time_out_ms': 4400, 'points_number': 777, 'deviation_mean': 0.08300249834674728}}
{'total': {'time_in_ms': 11160, 'time_out_ms': 4400, 'points_number': 778, 'deviation_mean': 0.0829071386981495}, 'last': {'time_in_ms': 11160, 'time_out_ms': 4400, 'points_number': 778, 'deviation_mean': 0.0829071386981495}}
{'total': {'time_in_ms': 11180, 'time_out_ms': 4400, 'points_number': 779, 'deviation_mean': 0.08280920697879161}, 'last': {'time_in_ms': 11180, 'time_out_ms': 4400, 'points_number': 779, 'deviation_mean': 0.08280920697879161}}
{'total': {'time_in_ms': 11200, 'time_out_ms': 4400, 'points_number': 780, 'deviation_mean': 0.0828345449849126}, 'last': {'time_in_ms': 11200, 'time_out_ms': 4400, 'points_number': 780, 'deviation_mean': 0.0828345449849126}}
{'total': {'time_in_ms': 11220, 'time_out_ms': 4400, 'points_number': 781, 'deviation_mean': 0.08285797638375966}, 'last': {'time_in_ms': 11220, 'time_out_ms': 4400, 'points_number': 781, 'deviation_mean': 0.08285797638375966}}
{'total': {'time_in_ms': 11240, 'time_out_ms': 4400, 'points_number': 782, 'deviation_mean': 0.08287955119117218}, 'last': {'time_in_ms': 11240, 'time_out_ms': 4400, 'points_number': 782, 'deviation_mean': 0.08287955119117218}}
{'total': {'time_in_ms': 11260, 'time_out_ms': 4400, 'points_number': 783, 'deviation_mean': 0.08289923713789824}, 'last': {'time_in_ms': 11260, 'time_out_ms': 4400, 'points_number': 783, 'deviation_mean': 0.08289923713789824}}
